course_id,course_name,department,level,delivery_mode,credits,duration_weeks,rating,tuition_fee_inr,year_offered
30,Inorganic Chemistry,Chemistry,UG,online,4,12,3.9,50000,2024
31,Principles of Management,Business,UG,hybrid,4,12,4.1,52000,2024
32,Business Ethics,Business,UG,online,3,10,4.2,42000,2024
33,Corporate Finance,Business,PG,offline,6,15,4.5,85000,2024
34,Entrepreneurship,Business,UG,hybrid,4,13,4.3,58000,2024
35,Supply Chain Management,Business,PG,online,5,14,4.4,72000,2024
36,Classical Mechanics,Physics,UG,offline,5,14,4.2,58000,2024
37,Electromagnetism,Physics,UG,offline,5,15,4.1,60000,2024
38,Thermodynamics,Physics,PG,hybrid,6,16,4.3,78000,2024
39,Quantum Mechanics,Physics,PG,offline,6,15,4.6,82000,2024
40,Astrophysics,Physics,UG,online,4,12,4.4,52000,2024
41,Microeconomics,Economics,UG,hybrid,4,12,4.0,48000,2024
42,Macroeconomics,Economics,UG,online,4,12,4.1,46000,2024
43,Econometrics,Economics,PG,offline,6,15,4.3,75000,2024
44,Development Economics,Economics,PG,hybrid,5,14,4.2,70000,2024
45,International Trade,Economics,UG,online,4,12,4.1,50000,2024
46,Introduction to Psychology,Psychology,UG,online,4,12,4.3,45000,2024
47,Cognitive Psychology,Psychology,UG,hybrid,4,13,4.2,52000,2024
48,Abnormal Psychology,Psychology,UG,offline,5,14,4.1,58000,2024
49,Clinical Psychology,Psychology,PG,offline,6,16,4.5,82000,2024
50,Social Psychology,Psychology,UG,online,4,12,4.0,48000,2024
51,Cell Biology,Biology,UG,offline,4,12,3.9,50000,2024
52,Genetics,Biology,UG,hybrid,5,14,4.1,55000,2024
53,Evolutionary Biology,Biology,UG,online,4,12,4.2,52000,2024
54,Microbiology,Biology,PG,offline,6,15,4.4,72000,2024
55,Ecology,Biology,UG,hybrid,4,13,4.0,54000,2024
56,Constitutional Law,Law,UG,offline,5,15,4.3,65000,2024
57,Criminal Law,Law,UG,hybrid,5,14,4.2,62000,2024
58,Corporate Law,Law,PG,offline,6,16,4.6,88000,2024
59,International Law,Law,PG,online,5,14,4.4,78000,2024
60,Environmental Law,Law,UG,online,4,12,4.1,58000,2024
61,Digital Electronics,Electrical Engineering,UG,offline,5,14,4.2,62000,2024
62,Circuit Analysis,Electrical Engineering,UG,hybrid,5,15,4.1,60000,2024
63,Power Systems,Electrical Engineering,PG,offline,6,16,4.5,85000,2024
64,Control Systems,Electrical Engineering,PG,hybrid,6,15,4.4,82000,2024
65,Signal Processing,Electrical Engineering,UG,online,4,12,4.3,58000,2024
66,Mechanics of Materials,Mechanical Engineering,UG,offline,5,14,4.0,60000,2024
67,Thermodynamics,Mechanical Engineering,UG,hybrid,5,15,4.1,62000,2024
68,Fluid Mechanics,Mechanical Engineering,PG,offline,6,16,4.4,84000,2024
69,Heat Transfer,Mechanical Engineering,PG,hybrid,6,15,4.3,80000,2024
70,Machine Design,Mechanical Engineering,UG,online,4,12,4.2,58000,2024
71,Introduction to Sociology,Sociology,UG,online,4,12,4.1,42000,2024
72,Social Theory,Sociology,UG,hybrid,4,13,4.0,48000,2024
73,Urban Sociology,Sociology,UG,offline,5,14,4.2,52000,2024
74,Gender Studies,Sociology,PG,online,5,14,4.4,68000,2024
75,Criminology,Sociology,UG,hybrid,4,12,4.1,50000,2024
76,Public Speaking,Communication,UG,online,3,10,4.3,38000,2024
77,Journalism,Communication,UG,hybrid,4,12,4.2,45000,2024
78,Media Studies,Communication,UG,offline,4,13,4.1,48000,2024
79,Digital Marketing,Communication,PG,online,5,14,4.5,72000,2024
80,Intercultural Communication,Communication,UG,hybrid,3,12,4.0,42000,2024
